,ND##length##millimeters,FOD##length##millimeters,FThk##length##millimeters,FHgt##length##millimeters,WOD##length##millimeters,FND##length##millimeters,RFD##length##millimeters
10,10,90,14,35,14,28,41
15,15,95,14,38,18,32,46
20,20,105,16,40,25,40,56
25,25,115,16,40,32,46,65
32,32,140,18,42,38,56,76
40,40,150,18,45,45,64,84
50,50,165,20,48,57,74,99
65,65,185,20,45,76,92,118
80,80,200,20,50,89,110,132
100,100,220,22,52,108,130,156
125,125,250,22,55,133,158,184
150,150,285,24,55,159,184,211
200,200,340,24,62,219,234,266
250,250,395,26,68,273,288,319
300,300,445,26,68,325,342,370
350,350,505,26,68,377,400,429
400,400,565,26,72,426,445,480
450,450,615,28,72,480,500,530
500,500,670,28,75,530,550,582
600,600,780,34,80,630,650,682
700,700,895,30,80,720,744,794
800,800,1015,32,90,820,850,901
900,900,1115,34,95,920,950,1001
1000,1000,1230,34,95,1020,1050,1112
1200,1200,1455,38,115,1220,1256,1328
1400,1400,1675,42,120,1420,1460,1530
1600,1600,1915,46,130,1620,1666,1750
1800,1800,2115,50,140,1820,1866,1950
2000,2000,2325,54,150,2020,2070,2150
